序号,名称,今日涨跌幅,今日主力净流入-净额,今日主力净流入-净占比,今日超大单净流入-净额,今日超大单净流入-净占比,今日大单净流入-净额,今日大单净流入-净占比,今日中单净流入-净额,今日中单净流入-净占比,今日小单净流入-净额,今日小单净流入-净占比,今日主力净流入最大股
1,消费电子零部件及组装,-1.28,1550235392.0,2.89,1486830336.0,2.77,63405056.0,0.12,-654717440.0,-1.22,-894664960.0,-1.67,工业富联
2,消费电子,-1.28,1539114752.0,2.74,1490557696.0,2.65,48557056.0,0.09,-681987072.0,-1.21,-868750336.0,-1.55,工业富联
3,营销代理,-0.26,1020543120.0,7.09,178895136.0,1.24,841647984.0,5.85,518805504.0,3.6,-1539348656.0,-10.69,蓝色光标
4,广告营销,-0.24,1020229520.0,6.72,174127936.0,1.15,846101584.0,5.57,496565760.0,3.27,-1516795216.0,-9.99,蓝色光标
5,国有大型银行Ⅲ,1.76,1015409936.0,7.21,739471984.0,5.25,275937952.0,1.96,-540913232.0,-3.84,-474496704.0,-3.37,农业银行
6,医疗研发外包,1.78,970957584.0,5.09,827863824.0,4.34,143093760.0,0.75,-599559680.0,-3.14,-371397888.0,-1.95,药明康德
7,贵金属,0.28,913520992.0,3.61,428263776.0,1.69,485257216.0,1.92,433097216.0,1.71,-1346618112.0,-5.32,兴业银锡
8,轨交设备Ⅲ,3.82,858272112.0,9.66,724619680.0,8.16,133652432.0,1.5,-284497584.0,-3.2,-520640960.0,-5.86,中国中车
9,轨交设备Ⅱ,3.82,858272112.0,9.66,724619680.0,8.16,133652432.0,1.5,-284497584.0,-3.2,-520640960.0,-5.86,中国中车
10,纸包装,-0.7,850245168.0,18.59,990438592.0,21.66,-140193424.0,-3.07,-436281360.0,-9.54,-421613536.0,-9.22,顺灏股份
11,航天装备Ⅲ,0.91,669506512.0,4.42,319119312.0,2.11,350387200.0,2.32,-124551680.0,-0.82,-544954640.0,-3.6,中国卫星
12,航天装备Ⅱ,0.91,669506512.0,4.42,319119312.0,2.11,350387200.0,2.32,-124551680.0,-0.82,-544954640.0,-3.6,中国卫星
13,钼,-1.12,659942366.0,21.1,201422899.0,6.44,458519467.0,14.66,628544144.0,20.1,-1288486496.0,-41.2,N盛龙
14,银行Ⅱ,0.47,637628672.0,1.93,265863680.0,0.8,371764992.0,1.13,-543081984.0,-1.64,-94546944.0,-0.29,农业银行
15,银行,0.47,637628672.0,1.93,265863680.0,0.8,371764992.0,1.13,-543081984.0,-1.64,-94546944.0,-0.29,农业银行
16,医疗服务,0.39,575984672.0,2.29,636201504.0,2.53,-60216832.0,-0.24,-539226112.0,-2.14,-40676096.0,-0.16,药明康德
17,包装印刷,-1.22,555192112.0,5.68,772031520.0,7.9,-216839408.0,-2.22,-277416144.0,-2.84,-290706096.0,-2.98,顺灏股份
18,金属制品,-0.64,537275312.0,1.93,365186224.0,1.31,172089088.0,0.62,-24856832.0,-0.09,-518185984.0,-1.86,巨力索具
19,黄金,0.33,480220400.0,2.55,124879600.0,0.66,355340800.0,1.89,372443136.0,1.98,-852663552.0,-4.54,中金黄金
20,稀土,0.56,464122672.0,6.97,334651888.0,5.03,129470784.0,1.94,-196776816.0,-2.96,-267345856.0,-4.02,北方稀土
21,白银,0.08,433300496.0,6.64,303384176.0,4.65,129916320.0,1.99,60654208.0,0.93,-493954704.0,-7.56,兴业银锡
22,林业Ⅲ,2.48,392825984.0,6.83,363828976.0,6.33,28997008.0,0.5,-165406752.0,-2.88,-227419216.0,-3.95,平潭发展
23,林业Ⅱ,2.48,392825984.0,6.83,363828976.0,6.33,28997008.0,0.5,-165406752.0,-2.88,-227419216.0,-3.95,平潭发展
24,工程机械,0.63,392656992.0,3.81,231657392.0,2.24,160999600.0,1.56,-186336144.0,-1.81,-196807200.0,-1.91,三一重工
25,商用车,1.95,371838272.0,6.59,338517664.0,6.0,33320608.0,0.59,-148448592.0,-2.63,-223389664.0,-3.96,宇通客车
26,保险Ⅱ,-0.13,349195648.0,4.31,137015152.0,1.69,212180496.0,2.62,-247731344.0,-3.05,-101464336.0,-1.25,中国平安
27,保险Ⅲ,-0.13,349195648.0,4.31,137015152.0,1.69,212180496.0,2.62,-247731344.0,-3.05,-101464336.0,-1.25,中国平安
28,轻工制造,-1.21,344982336.0,1.58,705247024.0,3.22,-360264688.0,-1.65,-277525248.0,-1.27,-99641600.0,-0.46,顺灏股份
29,线缆部件及其他,-0.33,274993792.0,1.29,307041920.0,1.44,-32048128.0,-0.15,190276864.0,0.89,-487272960.0,-2.29,新能泰山
30,合成树脂,-0.97,272670048.0,6.11,340823968.0,7.63,-68153920.0,-1.53,-127797120.0,-2.86,-144872912.0,-3.25,神剑股份
31,航海装备Ⅲ,-0.83,262673120.0,3.81,71460720.0,1.04,191212400.0,2.78,33981824.0,0.49,-296654944.0,-4.31,海兰信
32,航海装备Ⅱ,-0.83,262673120.0,3.81,71460720.0,1.04,191212400.0,2.78,33981824.0,0.49,-296654944.0,-4.31,海兰信
33,能源及重型设备,-0.81,262112000.0,1.79,260791360.0,1.78,1320640.0,0.01,-298175744.0,-2.04,15040256.0,0.1,杰瑞股份
34,商用载客车,4.22,250799792.0,9.27,259497760.0,9.6,-8697968.0,-0.32,-31918640.0,-1.18,-218881152.0,-8.09,宇通客车
35,塑料,-1.38,233327584.0,1.27,537650528.0,2.92,-304322944.0,-1.65,-134626816.0,-0.73,-135290880.0,-0.74,神剑股份
36,白酒Ⅲ,-0.04,229340864.0,1.39,64961728.0,0.39,164379136.0,0.99,-184052992.0,-1.11,-45287712.0,-0.27,贵州茅台
37,白酒Ⅱ,-0.04,229340864.0,1.39,64961728.0,0.39,164379136.0,0.99,-184052992.0,-1.11,-45287712.0,-0.27,贵州茅台
38,白色家电,0.22,224084144.0,2.46,183936560.0,2.02,40147584.0,0.44,96440752.0,1.06,-320524896.0,-3.52,美的集团
39,工程机械器件,2.96,217657548.0,9.55,225992364.0,9.92,-8334816.0,-0.37,-74047424.0,-3.25,-134025904.0,-5.88,邵阳液压
40,体育Ⅱ,5.85,215021765.0,12.1,252369653.0,14.21,-37347888.0,-2.1,-100706752.0,-5.67,-114315008.0,-6.43,中体产业
41,体育Ⅲ,5.85,215021765.0,12.1,252369653.0,14.21,-37347888.0,-2.1,-100706752.0,-5.67,-114315008.0,-6.43,中体产业
42,娱乐用品,-0.17,205171996.0,6.48,183141644.0,5.78,22030352.0,0.7,-76559344.0,-2.42,-128612640.0,-4.06,舒华体育
43,文娱用品,-0.18,194327642.0,5.53,177285642.0,5.05,17042000.0,0.49,-81752688.0,-2.33,-112574960.0,-3.21,舒华体育
44,工程机械整机,-0.82,174999456.0,2.18,5665024.0,0.07,169334432.0,2.11,-112288720.0,-1.4,-62781296.0,-0.78,三一重工
45,空调,2.38,172529216.0,2.54,101292016.0,1.49,71237200.0,1.05,186612800.0,2.75,-359142016.0,-5.29,美的集团
46,摩托车,4.94,160784720.0,4.8,144502816.0,4.31,16281904.0,0.49,-110907136.0,-3.31,-31700176.0,-0.95,钱江摩托
47,医疗耗材,-0.79,139701088.0,1.96,80581344.0,1.13,59119744.0,0.83,10177248.0,0.14,-178909088.0,-2.51,英科医疗
48,综合乘用车,0.95,137703693.0,4.57,87969869.0,2.92,49733824.0,1.65,-53627088.0,-1.78,-84076608.0,-2.79,上汽集团
49,蓄电池及其他电池,-1.54,136162672.0,3.34,205400624.0,5.03,-69237952.0,-1.7,-104747008.0,-2.57,-36946256.0,-0.91,圣阳股份
50,国际工程,1.93,130999234.0,7.22,55040242.0,3.03,75958992.0,4.19,-47243632.0,-2.6,-83755616.0,-4.62,北方国际
51,贸易Ⅱ,-0.44,122514544.0,3.72,96923440.0,2.94,25591104.0,0.78,-30214352.0,-0.92,-92300192.0,-2.8,南京商旅
52,贸易Ⅲ,-0.44,122514544.0,3.72,96923440.0,2.94,25591104.0,0.78,-30214352.0,-0.92,-92300192.0,-2.8,南京商旅
53,商用载货车,0.69,121038464.0,4.13,79019904.0,2.69,42018560.0,1.43,-116529952.0,-3.97,-4508512.0,-0.15,江淮汽车
54,医药流通,0.51,119281328.0,2.39,70455680.0,1.41,48825648.0,0.98,-29808256.0,-0.6,-89473072.0,-1.8,鹭燕医药
55,快递,0.06,117061472.0,4.25,119550624.0,4.34,-2489152.0,-0.09,-149713888.0,-5.43,32652416.0,1.18,顺丰控股
56,改性塑料,-0.41,114754769.0,4.07,155260657.0,5.51,-40505888.0,-1.44,-64150272.0,-2.28,-51634800.0,-1.83,星辉环材
57,摩托车及其他,2.42,111241424.0,2.0,176167456.0,3.17,-64926032.0,-1.17,-143646544.0,-2.58,50582528.0,0.91,钱江摩托
58,医药商业,0.34,94644048.0,1.64,59284768.0,1.03,35359280.0,0.61,-31390848.0,-0.55,-63253200.0,-1.1,鹭燕医药
59,金融控股,-1.76,68060592.0,1.27,33809312.0,0.63,34251280.0,0.64,-44097248.0,-0.82,-23963328.0,-0.45,中油资本
60,检测服务,-0.83,61801181.0,2.21,5939741.0,0.21,55861440.0,1.99,-48685088.0,-1.74,-8979872.0,-0.32,华测检测
61,纺织服装设备,0.04,60578459.0,2.68,-166277.0,-0.01,60744736.0,2.69,-39245984.0,-1.73,-21332480.0,-0.94,宏华数科
62,城商行Ⅲ,0.39,56403792.0,0.85,-140290112.0,-2.11,196693904.0,2.96,-29302752.0,-0.44,-27101024.0,-0.41,南京银行
63,专业服务,-0.84,54277730.0,1.62,2337058.0,0.07,51940672.0,1.55,-28738800.0,-0.86,-21554144.0,-0.64,华测检测
64,冰洗,-0.5,51554922.0,2.22,82644538.0,3.56,-31089616.0,-1.34,-90172048.0,-3.88,38617120.0,1.66,海尔智家
65,水产饲料,0.68,47166551.0,5.73,19934499.0,2.42,27232052.0,3.31,-20544961.0,-2.5,-26621584.0,-3.24,天马科技
66,公路货运,0.48,37924100.0,5.43,26543588.0,3.8,11380512.0,1.63,2543606.0,0.36,-40467704.0,-5.79,天顺股份
67,楼宇设备,-0.13,36743225.0,2.32,25908745.0,1.64,10834480.0,0.68,-54322400.0,-3.43,18524464.0,1.17,广日股份
68,厨房电器,-0.62,33550945.0,4.13,-4658713.0,-0.57,38209658.0,4.7,5243580.0,0.64,-38794528.0,-4.77,华帝股份
69,其他纺织,-1.19,31123278.0,2.23,47792731.0,3.43,-16669453.0,-1.2,13163808.0,0.94,-44287104.0,-3.18,聚杰微纤
70,汽车综合服务,2.75,27250556.0,3.92,4003382.0,0.58,23247174.0,3.34,-7388009.0,-1.06,-19862544.0,-2.85,阿尔特
71,高速公路,-0.64,26443467.0,1.4,-13631381.0,-0.72,40074848.0,2.12,42924624.0,2.27,-69368096.0,-3.66,东莞控股
72,汽车服务,1.09,23516587.0,2.54,-821761.0,-0.09,24338348.0,2.63,-4691520.0,-0.51,-16791504.0,-1.81,阿尔特
73,影视院线,-0.18,20894064.0,0.48,-68643472.0,-1.58,89537536.0,2.06,155939856.0,3.58,-176833904.0,-4.06,光线传媒
74,固废治理,-2.29,17974992.0,0.24,24584192.0,0.33,-6609200.0,-0.09,185121456.0,2.47,-203731584.0,-2.72,高能环境
75,传媒,-0.7,17624544.0,0.04,-369662496.0,-0.92,387287040.0,0.96,816815616.0,2.03,-816502272.0,-2.03,蓝色光标
76,影视动漫制作,-0.11,17312268.0,0.47,-52303396.0,-1.41,69615664.0,1.87,142469024.0,3.84,-159781312.0,-4.3,光线传媒
77,机器人,-0.45,16791952.0,0.72,739488.0,0.03,16052464.0,0.69,27428512.0,1.18,-42069952.0,-1.81,亿嘉和
78,通信工程及服务,-1.22,14568814.0,0.36,-22165090.0,-0.55,36733904.0,0.9,4491136.0,0.11,-33955520.0,-0.84,普天科技
79,胶黏剂及胶带,-2.1,14395591.0,2.53,-3861320.0,-0.68,18256911.0,3.21,-11556198.0,-2.03,-2839392.0,-0.5,晶华新材
80,磁性材料,-0.08,13384652.0,0.45,-11019316.0,-0.37,24403968.0,0.81,3753792.0,0.13,-17138464.0,-0.57,正海磁材
81,物流,-0.93,13112096.0,0.2,58496992.0,0.88,-45384896.0,-0.68,-157682656.0,-2.37,142161296.0,2.14,顺丰控股
82,其他家电Ⅲ,-0.55,11285569.0,6.02,-793553.0,-0.42,12079122.0,6.45,-2103306.0,-1.12,-9182263.0,-4.9,融捷健康
83,其他家电Ⅱ,-0.55,11285569.0,6.02,-793553.0,-0.42,12079122.0,6.45,-2103306.0,-1.12,-9182263.0,-4.9,融捷健康
84,工控设备,-1.32,10867888.0,0.24,28186528.0,0.62,-17318640.0,-0.38,103879808.0,2.28,-141686400.0,-3.11,中控技术
85,房产租赁经纪,-2.32,10052122.0,1.4,-3352680.0,-0.47,13404802.0,1.87,-4130714.0,-0.58,-5921409.0,-0.83,世联行
86,锦纶,-1.18,8093821.0,2.71,3212.0,0.0,8090609.0,2.71,-5103362.0,-1.71,-2990459.0,-1.0,恒申新材
87,农用机械,-1.74,7406625.0,1.1,18795609.0,2.8,-11388984.0,-1.69,-20301100.0,-3.02,10821570.0,1.61,一拖股份
88,车身附件及饰件,-0.55,6870768.0,0.11,-25588160.0,-0.41,32458928.0,0.52,575008.0,0.01,-2644544.0,-0.04,宁波华翔
89,跨境电商,-0.27,6729230.0,0.69,-9218468.0,-0.95,15947698.0,1.64,1279200.0,0.13,-8008448.0,-0.83,焦点科技
90,医美服务,2.04,6148176.0,6.09,-595951.0,-0.59,6744127.0,6.68,-4151945.0,-4.11,-1996230.0,-1.98,*ST美谷
91,动物保健Ⅲ,-1.09,4862457.0,0.54,-2665940.0,-0.3,7528397.0,0.84,-14081664.0,-1.57,11811456.0,1.32,生物股份
92,动物保健Ⅱ,-1.09,4862457.0,0.54,-2665940.0,-0.3,7528397.0,0.84,-14081664.0,-1.57,11811456.0,1.32,生物股份
93,粘胶,0.19,4845760.0,0.3,28400288.0,1.73,-23554528.0,-1.44,-20351344.0,-1.24,15505600.0,0.95,恒天海龙
94,耐火材料,-0.92,4384454.0,1.31,8212124.0,2.45,-3827670.0,-1.14,-2400921.0,-0.72,-7227578.0,-2.15,濮耐股份
95,钢铁管材,-0.85,4310872.0,1.12,19212942.0,5.01,-14902070.0,-3.89,-3382655.0,-0.88,-928216.0,-0.24,新兴铸管
96,院线,-0.43,3581782.0,0.56,-16340088.0,-2.56,19921870.0,3.12,13470834.0,2.11,-17052614.0,-2.67,金逸影视
97,房地产服务,-1.53,3468874.0,0.23,-3300294.0,-0.22,6769168.0,0.45,5354976.0,0.36,-8823840.0,-0.59,皇庭国际
98,会展服务,-1.12,3323153.0,1.88,-150230.0,-0.09,3473383.0,1.97,9020075.0,5.12,-12343229.0,-7.0,锋尚文化
99,诊断服务,-0.75,2780716.0,0.36,13380330.0,1.73,-10599614.0,-1.37,-27337705.0,-3.54,24556992.0,3.18,金域医学
100,视频媒体,-0.48,2391437.0,1.03,1777162.0,0.77,614275.0,0.26,-2213781.0,-0.95,-177655.0,-0.08,芒果超媒
101,辅料,-0.27,2282360.0,1.98,341596.0,0.3,1940764.0,1.69,-9202687.0,-8.0,6867695.0,5.97,浔兴股份
102,熟食,-0.57,2238337.0,1.19,541596.0,0.29,1696741.0,0.9,4401202.0,2.33,-6639540.0,-3.52,煌上煌
103,社会服务,-0.66,526096.0,0.0,183483552.0,1.71,-182957456.0,-1.71,-4653584.0,-0.04,8112304.0,0.08,中体产业
104,防水材料,-0.62,26076.0,0.0,2724972.0,0.34,-2698896.0,-0.34,15703734.0,1.98,-15729808.0,-1.99,凯伦股份
105,纺织鞋类制造,-0.21,-243946.0,-0.56,0.0,0.0,-243946.0,-0.56,-1575501.0,-3.63,1819448.0,4.19,华利集团
106,广告媒体,0.01,-313614.0,-0.04,-4767202.0,-0.6,4453588.0,0.56,-22239913.0,-2.82,22553527.0,2.86,分众传媒
107,氨纶,-2.66,-826090.0,-0.25,-5338686.0,-1.64,4512596.0,1.38,-2777615.0,-0.85,3603706.0,1.11,华峰化学
108,果蔬加工,-1.24,-1248462.0,-0.23,17009056.0,3.07,-18257518.0,-3.29,-5528336.0,-1.0,1114131.0,0.2,安德利
109,期货,-1.34,-2196139.0,-0.34,-5300523.0,-0.83,3104384.0,0.49,-11375550.0,-1.78,13571696.0,2.13,瑞达期货
110,物业管理,-1.55,-2679647.0,-0.42,-9001257.0,-1.41,6321610.0,0.99,9095719.0,1.43,-6416072.0,-1.01,皇庭国际
111,人力资源服务,-0.29,-2935934.0,-1.73,-1183690.0,-0.7,-1752244.0,-1.03,8406376.0,4.95,-5470442.0,-3.22,科锐国际
112,学历教育,-0.83,-3520082.0,-2.54,-3289898.0,-2.38,-230184.0,-0.17,-1869856.0,-1.35,5389939.0,3.89,凯文教育
113,汽车经销商,-0.29,-3733969.0,-1.62,-4825143.0,-2.09,1091174.0,0.47,2696492.0,1.17,3071037.0,1.33,上海物贸
114,房地产综合服务,1.01,-3903604.0,-2.84,9053643.0,6.6,-12957247.0,-9.44,389967.0,0.28,3513638.0,2.56,珠江股份
115,其他通信设备,-0.56,-6826281.0,-0.3,45451063.0,1.98,-52277344.0,-2.28,-9701904.0,-0.42,17234864.0,0.75,东方通信
116,其他专业服务,-1.08,-7910680.0,-3.9,-2268764.0,-1.12,-5641916.0,-2.78,2519849.0,1.24,5239413.0,2.58,零点有数
117,厨卫电器,-0.97,-8805312.0,-0.67,-16535280.0,-1.27,7729968.0,0.59,334208.0,0.03,8471104.0,0.65,华帝股份
118,个护小家电,-2.67,-8906544.0,-3.07,-4238988.0,-1.46,-4667556.0,-1.61,-9203492.0,-3.17,7033352.0,2.42,飞科电器
119,洗护用品,0.22,-9040186.0,-3.78,-1403176.0,-0.59,-7637010.0,-3.19,938190.0,0.39,8101996.0,3.38,润本股份
120,餐饮,-0.46,-9190948.0,-4.89,-10839836.0,-5.77,1648888.0,0.88,-173634.0,-0.09,9364582.0,4.99,同庆楼
121,调味发酵品Ⅱ,-0.91,-9360784.0,-0.18,-93563360.0,-1.78,84202576.0,1.6,29309920.0,0.56,-22065456.0,-0.42,海天味业
122,调味发酵品Ⅲ,-0.91,-9360784.0,-0.18,-93563360.0,-1.78,84202576.0,1.6,29309920.0,0.56,-22065456.0,-0.42,海天味业
123,烘焙食品,-0.97,-9396577.0,-1.85,-5614755.0,-1.11,-3781822.0,-0.75,-15266402.0,-3.01,24662980.0,4.86,青岛食品
124,综合包装,-1.44,-9643105.0,-2.1,4487756.0,0.98,-14130861.0,-3.08,-536522.0,-0.12,9610486.0,2.09,海顺新材
125,其他数字媒体,-2.05,-9756404.0,-5.2,-737883.0,-0.39,-9018521.0,-4.81,3679348.0,1.96,6077056.0,3.24,凡拓数创
126,啤酒,-0.66,-9824337.0,-0.99,-17059708.0,-1.72,7235371.0,0.73,19869296.0,2.0,-10044960.0,-1.01,青岛啤酒
127,燃料电池,-2.54,-9846912.0,-10.3,-5110712.0,-5.35,-4736200.0,-4.95,7440960.0,7.78,2405952.0,2.52,亿华通-U
128,教育运营及其他,-0.98,-9892826.0,-2.58,4640252.0,1.21,-14533078.0,-3.79,11189939.0,2.92,-1297113.0,-0.34,豆神教育
129,其他饰品,-1.15,-10217502.0,-27.8,-5443938.0,-14.81,-4773564.0,-12.99,4067810.0,11.07,6149693.0,16.73,ST新华锦
130,海洋捕捞,-1.22,-10504659.0,-6.6,-4294576.0,-2.7,-6210083.0,-3.9,-3871352.0,-2.43,14376011.0,9.04,中  鲁Ｂ
131,文化用品,-0.22,-10844341.0,-3.14,-5855998.0,-1.7,-4988343.0,-1.45,-5193341.0,-1.5,16037682.0,4.65,创源股份
132,品牌消费电子,-1.27,-11120670.0,-0.45,3727458.0,0.15,-14848128.0,-0.6,-27269584.0,-1.11,25914560.0,1.05,传音控股
133,肉鸡养殖,-2.7,-11439642.0,-1.58,-3875162.0,-0.54,-7564480.0,-1.05,11834588.0,1.64,-394944.0,-0.05,仙坛股份
134,品牌化妆品,-0.71,-11485771.0,-1.8,-10405687.0,-1.63,-1080084.0,-0.17,19274298.0,3.01,-7788528.0,-1.22,上海家化
135,非金属材料Ⅱ,-1.41,-11691264.0,-0.51,76982816.0,3.38,-88674080.0,-3.89,-73421744.0,-3.22,69979312.0,3.07,坤彩科技
136,非金属材料Ⅲ,-1.41,-11691264.0,-0.51,76982816.0,3.38,-88674080.0,-3.89,-73421744.0,-3.22,69979312.0,3.07,坤彩科技
137,端到端供应链服务,-1.39,-11862785.0,-3.82,2849931.0,0.92,-14712716.0,-4.74,-2616775.0,-0.84,14479560.0,4.67,新宁物流
138,印染,-0.44,-12638169.0,-3.85,-3624546.0,-1.1,-9013623.0,-2.74,-28444789.0,-8.66,41082958.0,12.5,迎丰股份
139,公交,0.17,-12706704.0,-4.15,-5069908.0,-1.66,-7636796.0,-2.49,-15139797.0,-4.94,27846501.0,9.09,江西长运
140,资产管理,-1.44,-12884445.0,-5.48,-5589551.0,-2.38,-7294894.0,-3.1,2761526.0,1.17,10122919.0,4.31,九鼎投资
141,医疗美容,-0.62,-13986414.0,-2.79,-13247221.0,-2.64,-739193.0,-0.15,-4331934.0,-0.86,5127777.0,1.02,*ST美谷
142,农业综合Ⅱ,-1.79,-15092551.0,-6.9,404669.0,0.18,-15497220.0,-7.08,-10783904.0,-4.93,23978528.0,10.96,大禹节水
143,农业综合Ⅲ,-1.79,-15092551.0,-6.9,404669.0,0.18,-15497220.0,-7.08,-10783904.0,-4.93,23978528.0,10.96,大禹节水
144,长材,-1.68,-16083585.0,-7.73,-7209257.0,-3.47,-8874328.0,-4.27,5640434.0,2.71,10443151.0,5.02,中南股份
145,水泥制造,-0.63,-17532077.0,-0.8,-28478029.0,-1.3,10945952.0,0.5,-54038080.0,-2.47,71570160.0,3.27,海螺水泥
146,化妆品制造及其他,-1.04,-18084410.0,-3.54,-31052980.0,-6.09,12968570.0,2.54,1073149.0,0.21,16409839.0,3.22,嘉亨家化
147,其他能源发电,6.04,-18365672.0,-2.02,-30819472.0,-3.39,12453800.0,1.37,32804029.0,3.61,-14438361.0,-1.59,长青集团
148,综合电商,-1.37,-18852335.0,-6.23,-10056354.0,-3.32,-8795981.0,-2.91,6242893.0,2.06,12609442.0,4.17,ST通葡
149,医美耗材,-1.5,-20134590.0,-5.03,-12651270.0,-3.16,-7483320.0,-1.87,-179990.0,-0.04,7124007.0,1.78,爱美客
150,模拟芯片设计,-2.48,-21404976.0,-0.19,-137060512.0,-1.23,115655536.0,1.03,60648640.0,0.54,-39243680.0,-0.35,臻镭科技
151,水产养殖,-1.75,-22008184.0,-5.84,1406939.0,0.37,-23415123.0,-6.22,-4084777.0,-1.08,26092961.0,6.93,好当家
152,冶钢辅料,-1.27,-23138442.0,-2.51,-21205925.0,-2.3,-1932517.0,-0.21,-10122129.0,-1.1,33260576.0,3.61,方大炭素
153,板材,-1.08,-23599136.0,-0.39,43866816.0,0.73,-67465952.0,-1.13,-52910064.0,-0.88,76509216.0,1.28,杭钢股份
154,医疗设备,-0.84,-24006464.0,-0.33,44036688.0,0.61,-68043152.0,-0.94,90762240.0,1.25,-73954640.0,-1.02,海泰新光
155,家纺,-1.29,-24533048.0,-6.01,-4569203.0,-1.12,-19963845.0,-4.89,15683806.0,3.84,7978041.0,1.95,罗莱生活
156,纺织化学制品,-1.25,-24587151.0,-1.53,-34817359.0,-2.17,10230208.0,0.64,-2102352.0,-0.13,26689488.0,1.67,雅运股份
157,瓷砖地板,-1.62,-24622968.0,-3.54,-8138768.0,-1.17,-16484200.0,-2.37,8912572.0,1.28,15710400.0,2.26,东鹏控股
158,线下药店,-0.2,-24637269.0,-3.18,-11170917.0,-1.44,-13466352.0,-1.74,-1582593.0,-0.2,26219856.0,3.38,漱玉平民
159,鞋帽及其他,-1.82,-25022432.0,-3.22,-14612958.0,-1.88,-10409474.0,-1.34,11221978.0,1.44,13800448.0,1.77,牧高笛
160,照明设备Ⅱ,-1.44,-25212448.0,-2.41,-2274820.0,-0.22,-22937628.0,-2.19,-4339280.0,-0.42,20546448.0,1.97,勤上股份
161,照明设备Ⅲ,-1.44,-25212448.0,-2.41,-2274820.0,-0.22,-22937628.0,-2.19,-4339280.0,-0.42,20546448.0,1.97,勤上股份
162,旅游零售Ⅲ,-1.54,-26320941.0,-1.57,-30102381.0,-1.79,3781440.0,0.23,38846336.0,2.31,-12525392.0,-0.75,中国中免
163,旅游零售Ⅱ,-1.54,-26320941.0,-1.57,-30102381.0,-1.79,3781440.0,0.23,38846336.0,2.31,-12525392.0,-0.75,中国中免
164,信托,-1.07,-27138410.0,-7.14,-22694066.0,-5.97,-4444344.0,-1.17,3776149.0,0.99,23362262.0,6.15,建元信托
165,仓储物流,-1.28,-27341315.0,-5.89,-34128242.0,-7.36,6786927.0,1.46,4898792.0,1.06,22442523.0,4.84,密尔克卫
166,管材,-2.32,-27415568.0,-7.75,-7966725.0,-2.25,-19448843.0,-5.5,6062139.0,1.71,21353429.0,6.04,东宏股份
167,血液制品,-0.96,-27647391.0,-5.62,-21204914.0,-4.31,-6442477.0,-1.31,12775942.0,2.6,14871450.0,3.02,博雅生物
168,涂料,-2.92,-27694268.0,-8.58,-17754387.0,-5.5,-9939881.0,-3.08,10753437.0,3.33,16940830.0,5.25,亚士创能
169,火电设备,-1.69,-27935989.0,-5.87,-6566914.0,-1.38,-21369075.0,-4.49,104265.0,0.02,27831724.0,5.85,ST华西
170,其他橡胶制品,-2.37,-28311563.0,-1.62,-27479147.0,-1.57,-832416.0,-0.05,14817248.0,0.85,-31154816.0,-1.78,元创股份
